row,PC_1_value,Tank,Treatment,State,Response,Sex,Fish.ID,PC_2_value
1,-1.620272085,B1F.3.17.22,bond,pair,affiliative,M,B1F.3.17.22.M,-0.053006456
11,4.240706789,D7F.11.19.21,predator,parental,aggressive,M,"D7F.11.19.21,M",-0.519653862
12,1.672159243,E1F.5.5.22,predator,parental,aggressive,M,E1F.5.5.22.M,-1.670862252
13,1.819497778,F1F.4.6.22,predator,parental,aggressive,M,F1F.4.6.22.M,-1.535191834
14,-1.764703873,F2F.1.19.22,retrieve,parental,affiliative,M,F2F.1.19.22.M,0.033086597
15,2.753782933,G1F.3.22.22,rival,pair,aggressive,M,G1F.3.22.22.M,0.603729523
16,1.755627541,G2F.1.19.22,predator,parental,aggressive,M,G2F.1.19.22.M,-0.974922653
17,0.1330782,G5F.8.29.21,rival,pair,aggressive,M,G5F.8.29.21.M,-0.504064739
18,-1.726261683,G6F.1.26.22,retrieve,parental,affiliative,M,G6F.1.26.22.M,0.9368854
19,0.869848227,G6F.11.18.21,rival,pair,aggressive,M,G6F.11.18.21.M,-0.957054208
2,3.085463543,C1F.3.17.22,rival,pair,aggressive,M,C1F.3.17.22.M,-1.801608187
20,1.708180213,H1F.3.22.22,predator,parental,aggressive,M,H1F.3.22.22.M,-0.574480481
21,-0.886215408,H2F.4.27.22,bond,pair,affiliative,M,H2F.4.27.22.M,-0.902924968
22,0.341497289,J2F.2.22.22,bond,pair,affiliative,M,J2F.2.22.22.M,0.279285364
23,-0.994007111,J2F.3.22.22,rival,pair,aggressive,M,J2F.3.22.22.M,-0.574040628
24,-1.75620095,J2F.5.3.22,retrieve,parental,affiliative,M,J2F.5.3.22.M,0.719494767
25,-1.794857264,J2F.6.15.22,retrieve,parental,affiliative,M,J2F.6.15.22.M,-0.043767572
26,2.864395466,J3F.4.27.22,rival,pair,aggressive,M,J3F.4.27.22.M,-1.422950764
27,2.127554998,K1F.4.6.22,predator,parental,aggressive,M,K1F.4.6.22.M,0.827287874
28,-1.609080285,N3F.3.15.22,bond,pair,affiliative,M,N3F.3.15.22.M,-0.698860079
29,-1.645164096,O1F.2.22.22,retrieve,parental,affiliative,M,O1F.2.22.22.M,0.089908225
3,-1.414062498,C2F.3.15.22,bond,pair,affiliative,M,C2F.3.15.22.M,-0.304862257
30,-1.875608246,O1F.4.6.22,retrieve,parental,affiliative,M,O1F.4.6.22.M,0.342017856
31,-1.56482497,O2F.2.22.22,bond,pair,affiliative,M,O2F.2.22.22.M,-0.072132525
32,-2.758342678,P1F.2.1.22,retrieve,parental,affiliative,M,P1F.2.1.22.M,0.855926502
33,-0.933050004,P1F.3.22.22,bond,pair,affiliative,M,P1F.3.22.22.M,-0.845467901
34,-1.759349513,P1F.6.7.22,retrieve,parental,affiliative,M,P1F.6.7.22.M,0.454122412
35,-1.751481075,P2F.4.27.22,bond,pair,affiliative,M,P2F.4.27.22.M,-0.447156743
36,2.836149743,RF3.3.17.22,rival,pair,aggressive,M,RF3.3.17.22.M,-1.816844945
37,-1.51749689,S2F.1.19.22,retrieve,parental,affiliative,M,S2F.1.19.22.M,0.095484209
38,-1.967165325,S2F.2.1.22,retrieve,parental,affiliative,M,S2F.2.1.22.M,1.526066646
39,-1.213598414,S2F.3.17.22,bond,pair,affiliative,M,S2F.3.17.22.M,-0.984505025
4,1.406491677,D11F.1.26.22,rival,pair,aggressive,M,D11F.1.26.22.M,0.207931906
40,-1.734528972,S2F.4.27.22,bond,pair,affiliative,M,S2F.4.27.22.M,-0.398509975
41,-1.551627908,A1.7.19.22,retrieve,parental,affiliative,M,A1.7.19.22.M,1.624575792
42,2.314347834,D3.6.23.21,rival,pair,aggressive,M,D3.6.23.21.M,-0.568052506
43,2.412275271,D5.8.18.21,predator,parental,aggressive,M,D5.8.18.21.M,-1.43758418
44,3.237681603,D6.7.27.21,predator,parental,aggressive,M,D6.7.27.21.M,-0.296139723
45,2.002465325,G2.3.15.22,rival,pair,aggressive,M,G2.3.15.22.M,-0.097398313
47,-0.556087328,B1F.3.17.22,bond,pair,affiliative,F,B1F.3.17.22.F,-1.273750028
48,2.674224512,C1F.3.17.22,rival,pair,aggressive,F,C1F.3.17.22.F,-1.876097262
49,-1.262002346,C2F.3.15.22,bond,pair,affiliative,F,C2F.3.15.22.F,-1.421376343
5,-0.049349812,D12F.12.21.21,rival,pair,aggressive,M,D12F.12.21.21.M,-0.883604191
50,0.962342771,D11F.1.26.22,rival,pair,aggressive,F,D11F.1.26.22.F,-0.624543626
51,-2.098628494,D12F.12.21.21,rival,pair,aggressive,F,D12F.12.21.21,-0.515612751
52,-1.350862117,D1F.2.1.22,bond,pair,affiliative,F,D1F.2.1.22.F,-0.950828851
53,-0.425614866,D1F.5.3.22,bond,pair,affiliative,F,D1F.5.3.22.F,0.354423572
54,-1.972251707,D2F.1.27.22,bond,pair,affiliative,F,D2F.1.27.22.F,-1.621434376
55,1.506395592,D2F.12.21.21,predator,parental,aggressive,F,D2F.12.21.21.F,3.231683633
57,3.74840249,D7F.11.19.21,predator,parental,aggressive,F,"D7F.11.19.21,F",1.246030718
58,3.199223707,E1F.5.5.22,predator,parental,aggressive,F,E1F.5.5.22.F,1.328256665
59,1.925258768,F1F.4.6.22,predator,parental,aggressive,F,F1F.4.6.22.F,1.483239863
6,-1.991304568,D1F.2.1.22,bond,pair,affiliative,M,D1F.2.1.22.M,-0.334685501
60,-1.711532995,F2F.1.19.22,retrieve,parental,affiliative,F,F2F.1.19.22.F,0.931081649
61,5.086118853,G1F.3.22.22,rival,pair,aggressive,F,G1F.3.22.22.F,0.233348513
62,1.042035763,G2F.1.19.22,predator,parental,aggressive,F,G2F.1.19.22.F,1.854267514
63,2.611922663,G5F.8.29.21,rival,pair,aggressive,F,G5F.8.29.21.F,-0.316617509
64,-1.50540969,G6F.1.26.22,retrieve,parental,affiliative,F,G6F.1.26.22.F,1.2105537
65,-0.412944627,G6F.11.18.21,rival,pair,aggressive,F,G6F.11.18.21.F,-0.375856621
66,2.516024326,H1F.3.22.22,predator,parental,aggressive,F,H1F.3.22.22.F,1.783645829
67,-1.871610818,H2F.4.27.22,bond,pair,affiliative,F,H2F.4.27.22.F,-1.252263125
68,-0.774012181,J2F.2.22.22,bond,pair,affiliative,F,J2F.2.22.22.F,-0.7097662
69,1.412209898,J2F.3.22.22,rival,pair,aggressive,F,J2F.3.22.22.F,-1.121650931
7,-1.099079355,D1F.5.3.22,bond,pair,affiliative,M,D1F.5.3.22.M,-0.959936003
70,-2.208411686,J2F.5.3.22,retrieve,parental,affiliative,F,J2F.5.3.22.F,2.069332254
71,-2.186023671,J2F.6.15.22,retrieve,parental,affiliative,F,J2F.6.15.22.F,1.43777828
72,2.978917528,J3F.4.27.22,rival,pair,aggressive,F,J3F.4.27.22.F,-1.429587458
73,1.804716665,K1F.4.6.22,predator,parental,aggressive,F,K1F.4.6.22.F,4.202531212
74,-2.179046291,N3F.3.15.22,bond,pair,affiliative,F,N3F.3.15.22.F,-0.670306891
75,-2.435336148,O1F.2.22.22,retrieve,parental,affiliative,F,O1F.2.22.22.F,1.953346632
76,-2.285115403,O1F.4.6.22,retrieve,parental,affiliative,F,O1F.4.6.22.F,1.241033338
77,-0.826050631,O2F.2.22.22,bond,pair,affiliative,F,O2F.2.22.22.F,-1.251229788
78,-2.512323352,P1F.2.1.22,retrieve,parental,affiliative,F,P1F.2.1.22.F,0.950790928
79,-1.344514201,P1F.3.22.22,bond,pair,affiliative,F,P1F.3.22.22.F,-0.887898017
8,-1.183486208,D2F.1.27.22,bond,pair,affiliative,M,D2F.1.27.22.M,-1.336821262
80,-2.321390818,P1F.6.7.22,retrieve,parental,affiliative,F,P1F.6.7.22.F,1.962639647
81,-2.020377961,P2F.4.27.22,bond,pair,affiliative,F,P2F.4.27.22.F,-1.955177519
82,3.242966222,RF3.3.17.22,rival,pair,aggressive,F,RF3.3.17.22.F,-1.087748455
83,-1.915550493,S2F.1.19.22,retrieve,parental,affiliative,F,S2F.1.19.22.F,1.945014798
84,-2.046027537,S2F.2.1.22,retrieve,parental,affiliative,F,S2F.2.1.22.F,0.687241767
85,-2.443451688,S2F.3.17.22,bond,pair,affiliative,F,S2F.3.17.22.F,-1.28069519
86,-0.904302653,S2F.4.27.22,bond,pair,affiliative,F,S2F.4.27.22.F,-1.009036765
87,-2.246691187,A1.7.19.22,retrieve,parental,affiliative,F,A1.7.19.22.F,1.086140651
88,-2.098629964,D3.6.23.21,rival,pair,aggressive,F,D3.6.23.21.F,-0.51561206
89,1.732008455,D5.8.18.21,predator,parental,aggressive,F,D5.8.18.21.F,-1.345543278
9,2.25317274,D2F.12.21.21,predator,parental,aggressive,M,D2F.12.21.21.M,1.473167483
90,4.426534803,D6.7.27.21,predator,parental,aggressive,F,D6.7.27.21.F,5.358499359
91,3.371640619,G2.3.15.22,rival,pair,aggressive,F,G2.3.15.22.F,-0.110128302
